DATAFLOW,LAST UPDATE,freq,na_item,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AL,2011,3190,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AL,2012,3300,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AL,2013,3320,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AL,2014,3450,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AL,2015,3560,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AL,2016,3730,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AL,2017,4020,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AL,2018,4480,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AL,2019,4820,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AL,2020,4680,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AL,2021,5490,e
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AT,2011,36970,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AT,2012,37820,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AT,2013,38210,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AT,2014,38990,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AT,2015,39890,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AT,2016,40920,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AT,2017,42000,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AT,2018,43590,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AT,2019,44740,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AT,2020,42730,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,AT,2021,45370,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BE,2011,34060,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BE,2012,34770,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BE,2013,35210,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BE,2014,35950,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BE,2015,36960,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BE,2016,37960,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BE,2017,39130,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BE,2018,40260,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BE,2019,41660,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BE,2020,39830,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BE,2021,43330,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BG,2011,5640,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BG,2012,5780,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BG,2013,5790,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BG,2014,5960,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BG,2015,6380,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BG,2016,6840,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BG,2017,7420,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BG,2018,8000,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BG,2019,8820,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BG,2020,8890,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,BG,2021,10330,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CH,2011,65190,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CH,2012,66780,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CH,2013,65730,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CH,2014,66920,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CH,2015,75530,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CH,2016,74260,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CH,2017,72860,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CH,2018,72150,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CH,2019,75150,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CH,2020,75120,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CH,2021,77750,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CY,2011,23340,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CY,2012,22570,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CY,2013,20930,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CY,2014,20510,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CY,2015,21170,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CY,2016,22330,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CY,2017,23630,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CY,2018,24910,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CY,2019,26280,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CY,2020,24550,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CY,2021,26680,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CZ,2011,15740,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CZ,2012,15470,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CZ,2013,15170,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CZ,2014,15000,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CZ,2015,16080,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CZ,2016,16790,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CZ,2017,18330,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CZ,2018,19850,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CZ,2019,21150,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CZ,2020,20170,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,CZ,2021,22270,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DE,2011,33550,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DE,2012,34130,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DE,2013,34860,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DE,2014,36150,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DE,2015,37050,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DE,2016,38070,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DE,2017,39530,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DE,2018,40590,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DE,2019,41800,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DE,2020,40950,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DE,2021,43290,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DE,2022,46020,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DK,2011,44500,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DK,2012,45530,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DK,2013,46100,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DK,2014,47090,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DK,2015,48050,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DK,2016,49420,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DK,2017,51140,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DK,2018,52180,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DK,2019,53210,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DK,2020,53480,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,DK,2021,57520,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA,2011,29470,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA,2012,29510,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA,2013,29750,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA,2014,30270,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA,2015,31070,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA,2016,31840,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA,2017,32960,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA,2018,33980,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA,2019,35000,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA,2020,33400,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA,2021,35890,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA19,2011,29180,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA19,2012,29230,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA19,2013,29480,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA19,2014,30120,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA19,2015,31070,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA19,2016,31840,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA19,2017,32960,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA19,2018,33980,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA19,2019,35000,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA19,2020,33400,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA19,2021,35890,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA20,2011,28950,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA20,2012,29000,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA20,2013,29240,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA20,2014,29870,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA20,2015,30820,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA20,2016,31590,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA20,2017,32710,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA20,2018,33730,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA20,2019,34750,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA20,2020,33160,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EA20,2021,35650,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EE,2011,12540,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EE,2012,13520,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EE,2013,14320,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EE,2014,15240,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EE,2015,15710,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EE,2016,16530,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EE,2017,18120,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EE,2018,19660,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EE,2019,20960,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EE,2020,20670,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EE,2021,23640,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EL,2011,18310,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EL,2012,17060,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EL,2013,16400,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EL,2014,16270,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EL,2015,16300,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EL,2016,16190,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EL,2017,16450,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EL,2018,16730,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EL,2019,17100,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EL,2020,15460,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EL,2021,17010,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ES,2011,22760,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ES,2012,22050,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ES,2013,21910,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ES,2014,22230,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ES,2015,23230,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ES,2016,23990,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ES,2017,24980,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ES,2018,25760,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ES,2019,26440,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ES,2020,23610,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ES,2021,25500,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU27_2020,2011,25650,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU27_2020,2012,25770,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU27_2020,2013,26010,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU27_2020,2014,26580,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU27_2020,2015,27500,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU27_2020,2016,28190,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU27_2020,2017,29320,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU27_2020,2018,30290,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU27_2020,2019,31310,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU27_2020,2020,30030,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU27_2020,2021,32430,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU28,2011,26230,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU28,2012,26700,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU28,2013,26860,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU28,2014,27750,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU28,2015,29180,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU28,2016,29330,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU28,2017,30150,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU28,2018,31090,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,EU28,2019,32150,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FI,2011,36750,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FI,2012,37130,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FI,2013,37570,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FI,2014,37880,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FI,2015,38570,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FI,2016,39580,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FI,2017,41080,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FI,2018,42320,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FI,2019,43440,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FI,2020,43040,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FI,2021,45390,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FR,2011,31510,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FR,2012,31820,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FR,2013,32080,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FR,2014,32420,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FR,2015,33020,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FR,2016,33430,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FR,2017,34230,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FR,2018,35040,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FR,2019,35970,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FR,2020,33980,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,FR,2021,36660,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HR,2011,10640,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HR,2012,10450,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HR,2013,10440,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HR,2014,10380,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HR,2015,10760,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HR,2016,11350,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HR,2017,12100,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HR,2018,12890,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HR,2019,13680,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HR,2020,12460,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HR,2021,14720,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HU,2011,10240,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HU,2012,10110,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HU,2013,10330,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HU,2014,10770,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HU,2015,11460,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HU,2016,11850,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HU,2017,12980,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HU,2018,13920,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HU,2019,15000,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HU,2020,14140,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,HU,2021,15840,p
