DATAFLOW,LAST UPDATE,freq,na_item,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IE,2011,37500,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IE,2012,38200,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IE,2013,38840,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IE,2014,41930,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IE,2015,56000,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IE,2016,56900,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IE,2017,62000,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IE,2018,67200,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IE,2019,72400,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IE,2020,74860,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IE,2021,84940,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IS,2011,34280,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IS,2012,35800,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IS,2013,37470,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IS,2014,41150,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IS,2015,47750,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IS,2016,56070,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IS,2017,63830,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IS,2018,63060,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IS,2019,61490,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IS,2020,51850,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IS,2021,58130,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IT,2011,27470,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IT,2012,26990,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IT,2013,26740,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IT,2014,26980,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IT,2015,27480,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IT,2016,28210,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IT,2017,28940,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IT,2018,29580,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IT,2019,30080,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IT,2020,27940,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,IT,2021,30140,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LI,2013,128380,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LI,2014,133180,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LI,2015,148440,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LI,2016,147270,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LI,2017,148690,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LI,2018,146100,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LI,2019,146830,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LI,2020,142470,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LT,2011,10340,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LT,2012,11180,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LT,2013,11850,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LT,2014,12480,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LT,2015,12860,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LT,2016,13560,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LT,2017,14950,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LT,2018,16250,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LT,2019,17500,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LT,2020,17810,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LT,2021,20000,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LU,2011,85330,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LU,2012,87540,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LU,2013,90030,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LU,2014,92760,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LU,2015,95090,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LU,2016,96230,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LU,2017,97440,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LU,2018,98750,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LU,2019,100360,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LU,2020,102650,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LU,2021,112780,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LV,2011,9550,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LV,2012,10870,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LV,2013,11320,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LV,2014,11850,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LV,2015,12430,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LV,2016,12950,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LV,2017,13900,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LV,2018,15130,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LV,2019,16040,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LV,2020,15940,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,LV,2021,17890,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ME,2011,5270,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ME,2012,5130,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ME,2013,5410,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ME,2014,5560,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ME,2015,5870,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ME,2016,6350,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ME,2017,6910,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ME,2018,7490,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ME,2019,7960,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ME,2020,6740,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,ME,2021,8000,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MK,2011,3660,e
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MK,2012,3680,e
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MK,2013,3950,e
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MK,2014,4140,e
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MK,2015,4380,e
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MK,2016,4660,e
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MK,2017,4840,e
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MK,2018,5170,e
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MK,2020,5240,e
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MT,2011,16630,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MT,2012,17530,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MT,2013,18650,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MT,2014,20120,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MT,2015,22450,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MT,2016,23130,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MT,2017,25480,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MT,2018,26690,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MT,2019,28090,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MT,2020,25520,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,MT,2021,28890,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NL,2011,38960,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NL,2012,38970,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NL,2013,39300,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NL,2014,39820,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NL,2015,40730,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NL,2016,41590,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NL,2017,43090,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NL,2018,44920,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NL,2019,46880,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NL,2020,45670,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NL,2021,48840,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NO,2011,72790,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NO,2012,79510,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NO,2013,77920,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NO,2014,73670,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NO,2015,67390,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NO,2016,64060,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NO,2017,67520,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NO,2018,70150,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NO,2019,68270,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NO,2020,60020,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,NO,2021,76590,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PL,2011,9790,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PL,2012,10000,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PL,2013,10090,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PL,2014,10560,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PL,2015,11180,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PL,2016,11050,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PL,2017,12120,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PL,2018,12990,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PL,2019,13870,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PL,2020,13720,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PL,2021,15060,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PT,2011,16680,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PT,2012,16010,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PT,2013,16300,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PT,2014,16640,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PT,2015,17350,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PT,2016,18060,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PT,2017,19020,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PT,2018,19950,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PT,2019,20840,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PT,2020,19470,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,PT,2021,20850,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RO,2011,6880,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RO,2012,6950,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RO,2013,7150,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RO,2014,7560,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RO,2015,8090,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RO,2016,8500,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RO,2017,9510,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RO,2018,10580,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RO,2019,11560,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RO,2020,11440,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RO,2021,12620,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RS,2011,4900,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RS,2012,4680,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RS,2013,5080,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RS,2014,4970,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RS,2015,5040,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RS,2016,5210,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RS,2017,5590,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RS,2018,6140,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RS,2019,6620,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RS,2020,6790,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,RS,2021,7800,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SE,2011,43690,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SE,2012,45170,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SE,2013,46020,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SE,2014,45260,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SE,2015,46480,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SE,2016,46990,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SE,2017,47730,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SE,2018,46260,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SE,2019,46390,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SE,2020,46420,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SE,2021,51560,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SI,2011,18050,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SI,2012,17630,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SI,2013,17700,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SI,2014,18250,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SI,2015,18830,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SI,2016,19590,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SI,2017,20820,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SI,2018,22140,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SI,2019,23230,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SI,2020,22360,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SI,2021,24770,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SK,2011,13300,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SK,2012,13620,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SK,2013,13760,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SK,2014,14090,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SK,2015,14780,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SK,2016,14960,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SK,2017,15570,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SK,2018,16500,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SK,2019,17320,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SK,2020,17110,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,SK,2021,18110,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,TR,2011,8100,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,TR,2012,9090,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,TR,2013,9450,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,TR,2014,9160,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,TR,2015,9930,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,TR,2016,9910,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,TR,2017,9470,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,TR,2018,8090,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,TR,2019,8210,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,TR,2020,7520,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,TR,2021,8190,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,UK,2011,30230,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,UK,2012,33140,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,UK,2013,32700,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,UK,2014,35780,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,UK,2015,40620,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,UK,2016,37080,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,UK,2017,35730,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,UK,2018,36440,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_EUR_HAB,UK,2019,37830,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AL,2011,9268.3,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AL,2012,9585.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AL,2013,9625.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AL,2014,9968.6,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AL,2015,10264.1,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AL,2016,10719.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AL,2017,11559.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AL,2018,12828.1,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AL,2019,13754.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AL,2020,13283.3,p
