DATAFLOW,LAST UPDATE,freq,na_item,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AL,2021,15432.3,e
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AT,2011,310128.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AT,2012,318653.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AT,2013,323910.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AT,2014,333146.1,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AT,2015,344269.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AT,2016,357608.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AT,2017,369361.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AT,2018,385274.1,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AT,2019,397169.5,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AT,2020,381042.5,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,AT,2021,406148.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BA,2011,13411.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BA,2012,13407.5,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BA,2013,13691.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BA,2014,13988.3,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BA,2015,14617.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BA,2016,15289.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BA,2017,16042.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BA,2018,17099.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BA,2019,18046.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BA,2020,17514.3,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BA,2021,19083.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BE,2011,375967.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BE,2012,386174.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BE,2013,392880.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BE,2014,403003.3,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BE,2015,416701.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BE,2016,430085.3,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BE,2017,445050.1,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BE,2018,460050.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BE,2019,478645.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BE,2020,459826.3,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BE,2021,502311.6,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BG,2011,41478.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BG,2012,42256.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BG,2013,42050.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BG,2014,43026.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BG,2015,45812.3,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BG,2016,48773.1,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BG,2017,52531.3,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BG,2018,56224.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BG,2019,61558.5,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BG,2020,61638.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,BG,2021,71077.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CH,2011,515770.5,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CH,2012,534012.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CH,2013,531729.1,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CH,2014,548014.5,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CH,2015,625532.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CH,2016,621765.1,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CH,2017,615776.3,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CH,2018,614304.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CH,2019,644443.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CH,2020,648913.3,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CH,2021,676775.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CY,2011,19858.1,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CY,2012,19495.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CY,2013,18040.3,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CY,2014,17482.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CY,2015,17944.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CY,2016,19013.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CY,2017,20312.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CY,2018,21675.1,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CY,2019,23176.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CY,2020,21894.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CY,2021,24018.9,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CZ,2011,165202.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CZ,2012,162587.5,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CZ,2013,159461.5,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CZ,2014,157821.3,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CZ,2015,169558.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CZ,2016,177438.5,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CZ,2017,194132.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CZ,2018,210970.5,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CZ,2019,225613.5,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CZ,2020,215805.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,CZ,2021,238249.5,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DE,2011,2693560.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DE,2012,2745310.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DE,2013,2811350.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DE,2014,2927430.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DE,2015,3026180.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DE,2016,3134740.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DE,2017,3267160.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DE,2018,3365450.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DE,2019,3473260.0,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DE,2020,3405430.0,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DE,2021,3601750.0,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DE,2022,3858300.0,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DK,2011,247879.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DK,2012,254578.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DK,2013,258742.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DK,2014,265757.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DK,2015,273017.6,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DK,2016,283109.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DK,2017,294808.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DK,2018,302328.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DK,2019,309526.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DK,2020,311759.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,DK,2021,336718.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA,2011,9746636.6,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA,2012,9781904.3,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA,2013,9878312.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA,2014,10132878.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA,2015,10523091.6,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA,2016,10817293.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA,2017,11224152.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA,2018,11599252.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA,2019,11986264.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA,2020,11456510.3,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA,2021,12313625.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA19,2011,9797619.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA19,2012,9837412.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA19,2013,9936143.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA19,2014,10169459.3,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA19,2015,10523091.6,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA19,2016,10817293.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA19,2017,11224152.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA19,2018,11599252.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA19,2019,11986264.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA19,2020,11456510.3,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA19,2021,12313625.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA20,2011,9843169.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA20,2012,9882033.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA20,2013,9980580.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA20,2014,10213448.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA20,2015,10568349.5,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA20,2016,10864632.6,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA20,2017,11274138.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA20,2018,11651999.6,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA20,2019,12041908.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA20,2020,11506935.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EA20,2021,12371879.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EE,2011,16677.3,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EE,2012,17916.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EE,2013,18910.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EE,2014,20048.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EE,2015,20631.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EE,2016,21747.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EE,2017,23833.6,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EE,2018,25932.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EE,2019,27764.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EE,2020,27465.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EE,2021,31444.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EL,2011,203308.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EL,2012,188380.6,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EL,2013,179884.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EL,2014,177236.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EL,2015,176368.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EL,2016,174494.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EL,2017,176903.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EL,2018,179557.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EL,2019,183351.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EL,2020,165405.9,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EL,2021,181674.6,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,ES,2011,1063763.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,ES,2012,1031104.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,ES,2013,1020677.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,ES,2014,1032608.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,ES,2015,1078092.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,ES,2016,1114420.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,ES,2017,1162492.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,ES,2018,1203859.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,ES,2019,1245513.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,ES,2020,1117989.0,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,ES,2021,1206842.0,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU27_2020,2011,11328290.6,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU27_2020,2012,11396449.5,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU27_2020,2013,11516210.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU27_2020,2014,11782085.3,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU27_2020,2015,12215145.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU27_2020,2016,12548705.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU27_2020,2017,13074833.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU27_2020,2018,13533327.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU27_2020,2019,14018685.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU27_2020,2020,13461155.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU27_2020,2021,14524808.1,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU28,2011,13241159.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU28,2012,13507478.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU28,2013,13612548.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU28,2014,14093165.5,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU28,2015,14859862.3,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU28,2016,14982824.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU28,2017,15434622.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU28,2018,15954224.5,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,EU28,2019,16545301.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FI,2011,197998.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FI,2012,201037.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FI,2013,204321.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FI,2014,206897.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FI,2015,211385.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FI,2016,217518.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FI,2017,226301.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FI,2018,233462.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FI,2019,239858.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FI,2020,238038.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FI,2021,251520.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FR,2011,2058369.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FR,2012,2088804.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FR,2013,2117189.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FR,2014,2149765.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FR,2015,2198432.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FR,2016,2234129.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FR,2017,2297242.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FR,2018,2363306.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FR,2019,2437635.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FR,2020,2310469.0,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,FR,2021,2500870.0,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HR,2011,45549.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HR,2012,44621.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HR,2013,44437.1,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HR,2014,43989.1,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HR,2015,45257.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HR,2016,47338.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HR,2017,49985.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HR,2018,52747.2,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HR,2019,55644.4,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HR,2020,50424.9,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HR,2021,58254.1,p
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HU,2011,102152.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HU,2012,100247.6,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HU,2013,102239.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HU,2014,106263.8,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HU,2015,112791.0,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HU,2016,116255.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HU,2017,127024.7,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HU,2018,136054.6,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HU,2019,146526.1,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HU,2020,137826.5,
ESTAT:TEC00001(1.0),27/01/23 11:00:00,A,B1GQ,CP_MEUR,HU,2021,153758.7,p
